<script>
function toggleDefault()
{
	if(document.formLinkA.settings$appDefault[0].checked)
	{
			document.formLinkA.settings$notificationDisabled[0].checked = false;
			document.formLinkA.settings$onNewTasks[0].checked = false;
			document.formLinkA.settings$mon[0].checkedd = false;
			document.formLinkA.settings$tue[0].checked = false;			
			document.formLinkA.settings$wen[0].checked = false;
			document.formLinkA.settings$thu[0].checked = false;
			document.formLinkA.settings$fri[0].checked = false;
			document.formLinkA.settings$sat[0].checked = false;
			document.formLinkA.settings$sun[0].checked = false;	

			document.formLinkA.settings$notificationDisabled[0].disabled = true;
			document.formLinkA.settings$onNewTasks[0].disabled = true;
			document.formLinkA.settings$mon[0].disabled = true;
			document.formLinkA.settings$tue[0].disabled = true;			
			document.formLinkA.settings$wen[0].disabled = true;
			document.formLinkA.settings$thu[0].disabled = true;
			document.formLinkA.settings$fri[0].disabled = true;
			document.formLinkA.settings$sat[0].disabled = true;
			document.formLinkA.settings$sun[0].disabled = true;				
					
	}
	else
	{
		document.formLinkA.settings$notificationDisabled[0].disabled = false;
		toggleNoNotification();
	}
}	
function toggleNoNotification()
{
	if(document.formLinkA.settings$notificationDisabled[0].checked)
	{
			document.formLinkA.settings$onNewTasks[0].checked = false;
			document.formLinkA.settings$mon[0].checked = false;
			document.formLinkA.settings$tue[0].checked = false;			
			document.formLinkA.settings$wen[0].checked = false;
			document.formLinkA.settings$thu[0].checked = false;
			document.formLinkA.settings$fri[0].checked = false;
			document.formLinkA.settings$sat[0].checked = false;
			document.formLinkA.settings$sun[0].checked = false;
			
			document.formLinkA.settings$onNewTasks[0].disabled = true;
			document.formLinkA.settings$mon[0].disabled = true;
			document.formLinkA.settings$tue[0].disabled = true;			
			document.formLinkA.settings$wen[0].disabled = true;
			document.formLinkA.settings$thu[0].disabled = true;
			document.formLinkA.settings$fri[0].disabled = true;
			document.formLinkA.settings$sat[0].disabled = true;
			document.formLinkA.settings$sun[0].disabled = true;
	}
	else
	{	
			document.formLinkA.settings$onNewTasks[0].disabled = false;
			document.formLinkA.settings$mon[0].disabled = false;
			document.formLinkA.settings$tue[0].disabled = false;			
			document.formLinkA.settings$wen[0].disabled = false;
			document.formLinkA.settings$thu[0].disabled = false;
			document.formLinkA.settings$fri[0].disabled = false;
			document.formLinkA.settings$sat[0].disabled = false;
			document.formLinkA.settings$sun[0].disabled = false;
	}				
}


toggleDefault();

</script>
